[ 14%] Built target simple_parameter
[ 14%] Built target simple_turtlesim_kinematics
[ 17%] [32m[1mLinking CXX executable simple_service_client[0m
[ 25%] [32m[1mLinking CXX executable simple_tf_kinematics[0m
[ 28%] Built target simple_subscriber
[ 35%] Built target simple_lifecycle_node
[ 42%] Built target simple_publisher
[ 46%] [32m[1mLinking CXX executable simple_service_server[0m
[ 53%] Built target simple_qos_subscriber
[ 57%] [32m[1mLinking CXX shared library libsimple_action_server.so[0m
[ 64%] Built target simple_qos_publisher
[ 67%] [32m[1mLinking CXX shared library libsimple_action_client.so[0m
[ 75%] Built target simple_action_server_node
[ 82%] Built target simple_action_client_node
[ 85%] Built target simple_service_server
[ 89%] Built target simple_service_client
[ 92%] Built target simple_action_client
[ 96%] Built target simple_action_server
[100%] Built target simple_tf_kinematics
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_action_server_node
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_action_client_node
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/include/include/bumperbot_cpp_examples/simple_tf_kinematics.hpp
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/include/include/bumperbot_cpp_examples/simple_turtlesim_kinematics.hpp
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_publisher
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_subscriber
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_parameter
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_turtlesim_kinematics
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_service_server
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_service_client
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_tf_kinematics
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_lifecycle_node
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_qos_publisher
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_qos_subscriber
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/lib/libsimple_action_server.so
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/lib/libsimple_action_client.so
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/ament_index/resource_index/package_run_dependencies/bumperbot_cpp_examples
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/ament_index/resource_index/parent_prefix_path/bumperbot_cpp_examples
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/environment/path.sh
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/environment/path.dsv
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/local_setup.bash
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/local_setup.sh
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/local_setup.zsh
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/local_setup.dsv
-- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.dsv
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/ament_index/resource_index/packages/bumperbot_cpp_examples
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/ament_index/resource_index/rclcpp_components/bumperbot_cpp_examples
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/cmake/bumperbot_cpp_examplesConfig.cmake
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/cmake/bumperbot_cpp_examplesConfig-version.cmake
-- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.xml
